time_pos,byte_pos,size,type,normal,has_blur,has_move,has_overexposure,has_block
0.0,0,0.7267259239457328,I,1,0,0,0,0
0.04,118379,0.0028069237452382,B,1,0,0,0,0
0.08,108740,0.0644188999532179,P,1,0,0,0,0
0.12,130186,0.0075252288979482,B,1,0,0,0,0
0.16,128901,0.0085878500300741,B,1,0,0,0,0
0.2,131312,0.0046915725456125,B,1,0,0,0,0
0.24,118799,0.0675131992247543,P,1,0,0,0,0
0.28,138267,0.0035153378333221,B,1,0,0,0,0
0.32,137225,0.0069638441489006,B,1,0,0,0,0
0.36,138793,0.0043373655015705,B,1,0,0,0,0
0.4,132014,0.0348259038962774,P,1,0,0,0,0
0.44,144956,0.0046247410278687,B,1,0,0,0,0
0.48,139442,0.0368508988839136,P,1,0,0,0,0
0.52,148847,0.0023324199692575,B,1,0,0,0,0
0.56,145648,0.0213794025262313,P,1,0,0,0,0
0.6,149196,0.0232774176301543,P,1,0,0,0,0
0.64,152679,0.0190002004945532,P,1,0,0,0,0
0.68,155522,0.0168214930161063,P,1,0,0,0,0
0.72,164489,0.003956425850431,B,1,0,0,0,0
0.76,163611,0.0058678072579028,B,1,0,0,0,0
0.8,165081,0.003034150905567,B,1,0,0,0,0
0.84,158039,0.0372385216868275,P,1,0,0,0,0
0.88,172199,0.0039965247610773,B,1,0,0,0,0
0.92,171246,0.006369043640981,B,1,0,0,0,0
0.96,172797,0.0038628617255897,B,1,0,0,0,0
1.0,165535,0.0381674797834658,P,1,0,0,0,0
1.04,178642,0.0025930628884581,B,1,0,0,0,0
1.08,177809,0.0055670654280558,B,1,0,0,0,0
1.12,179030,0.0037626144489741,B,1,0,0,0,0
1.16,173375,0.0296330949675867,P,1,0,0,0,0
1.2,259992,0.0139009556907037,B,1,0,0,0,0
1.24,258316,0.0112009623738555,B,1,0,0,0,0
1.28,262072,0.0022121232373187,B,1,0,0,0,0
1.32,179593,0.5261177571342646,P,1,0,0,0,0
1.36,270355,0.0063022121232373,B,1,0,0,0,0
1.4,271298,0.003602218806389,B,1,0,0,0,0
1.44,262403,0.0531444229098442,P,1,0,0,0,0
1.48,278068,0.0032413286105727,B,1,0,0,0,0
